StateAbbr,PlaceName,PlaceFIPS,Population2010,Lack of Health Insurance,Arthritis,Binge Drinking,High Blood Pressure,Blood Pressure Medication,Cancer,Asthma,Coronary Heart Disease,Annual Checkup,Cholesterol Screening,Colonoscopy,Chronic obstructive pulmonary disease,Preventive Services (Older Men),Preventive Services (Older Women),Smoking,Dental Visit,Diabetes,High Cholesterol,Kidney Disease,Physical Inactivity,Mammography,Poor Mental Health,Obesity,Cervical Cancer Screening,Poor Physical Health,Sleep < 7 hrs,Stroke,Teethlost,Geolocation
IA,Des Moines,1921000,203433,13.0,24.9,18.3,31.2,60.2,5.8,8.5,5.9,69.1,75.2,62.3,6.1,38.7,32.6,22.9,65.1,9.7,36.4,2.4,25.2,79.3,10.5,32.6,82.2,11.3,31.3,3.0,15.0,"(41.57413495250, -93.6165066086)"
IA,Iowa City,1938595,67862,9.3,21.5,20.1,27.6,60.7,6.0,8.3,5.3,68.5,74.0,66.5,4.8,36.9,34.0,16.3,71.1,8.0,31.6,2.3,19.9,79.4,8.9,28.5,83.4,9.2,27.4,2.5,10.2,"(41.65589503320, -91.5308854927)"
IA,Sioux City,1973335,82684,14.1,24.2,19.7,30.3,60.6,5.9,8.7,6.0,70.9,69.6,62.9,6.3,38.4,33.7,22.8,62.9,9.7,35.3,2.6,27.7,77.0,10.8,35.5,80.3,11.7,33.2,2.9,16.5,"(42.49631490390, -96.3913834837)"
IA,Waterloo,1982425,68406,12.9,24.9,21.1,30.0,61.8,6.0,9.0,6.2,70.2,71.6,63.7,6.3,35.7,33.2,21.6,64.0,9.8,35.0,2.6,25.3,80.0,10.9,35.3,82.8,11.3,33.5,3.1,16.1,"(42.49197369320, -92.3521759342)"
KS,Kansas City,2036000,145786,28.4,26.2,14.3,36.4,59.9,5.7,10.4,6.8,65.9,67.4,53.8,8.2,25.0,27.0,25.2,53.4,13.4,32.2,3.2,32.2,74.8,12.6,38.2,76.8,14.2,36.5,4.0,24.3,"(39.12346214090, -94.7441921112)"
KS,Lawrence,2038900,87643,13.9,21.3,16.8,26.1,60.5,6.4,9.4,5.5,67.8,72.2,65.2,5.9,40.0,39.1,17.3,68.0,8.4,31.1,2.3,20.2,78.1,9.5,28.2,81.4,9.6,28.2,2.6,12.1,"(38.95993029240, -95.2628259088)"
KS,Olathe,2052575,125872,12.2,21.0,18.0,26.7,60.9,6.4,8.0,4.9,69.3,77.5,68.5,5.0,43.6,36.0,15.2,75.2,8.0,32.2,2.3,19.6,81.0,8.4,27.3,85.6,8.2,27.7,2.3,10.9,"(38.88469302100, -94.8192070197)"
KS,Overland Park,2053775,173372,9.8,19.9,17.9,26.0,60.5,6.5,7.7,4.5,69.9,78.0,70.5,4.3,45.1,38.0,12.9,78.7,7.2,31.9,2.1,17.1,82.2,7.4,25.3,86.7,7.1,26.4,2.1,8.5,"(38.88729225750, -94.6872267067)"
KS,Topeka,2071000,127473,20.0,25.2,14.6,32.1,62.3,6.2,10.0,6.0,67.1,70.6,63.4,7.2,38.2,39.6,24.1,64.6,10.8,34.0,2.6,26.1,75.9,11.0,34.9,79.2,11.5,31.4,3.1,16.5,"(39.03595499110, -95.6954155341)"
KS,Wichita,2079000,382368,20.0,24.4,13.9,32.3,61.2,6.2,9.6,6.1,67.9,70.6,64.3,6.8,33.3,32.3,20.8,63.2,11.1,34.0,2.7,25.8,74.5,10.8,34.3,81.0,11.6,32.7,3.1,17.9,"(37.69056147800, -97.3429366807)"
KY,Lexington,2146027,295803,10.4,27.7,12.4,36.2,63.9,6.6,11.1,7.2,73.0,75.3,69.6,8.3,40.4,43.8,23.2,64.8,10.8,36.2,3.2,26.3,81.9,12.3,30.8,81.9,13.7,37.4,3.0,19.2,"(38.04232540220, -84.4587259608)"
KY,Louisville,2148006,597337,11.4,29.6,14.6,35.2,67.2,6.5,11.7,7.5,73.3,75.7,67.6,9.5,38.0,38.3,25.5,60.1,11.4,35.0,3.2,27.8,80.8,13.3,32.9,80.7,14.2,37.8,3.3,18.8,"(38.17776899180, -85.6664099974)"
LA,Baton Rouge,2205000,229493,22.9,25.8,15.7,41.6,68.3,5.9,8.9,7.7,77.0,74.5,62.3,7.1,39.3,32.7,22.8,56.2,12.6,32.8,3.0,30.4,79.8,13.6,36.8,82.3,14.4,36.6,4.0,19.2,"(30.45108916790, -91.1263551997)"
LA,Kenner,2239475,66702,23.0,23.1,17.6,35.6,64.1,5.8,7.9,7.2,75.1,73.8,63.7,6.2,35.9,35.0,21.0,59.7,10.6,33.4,2.7,29.1,82.4,12.4,36.7,84.5,13.3,37.6,3.1,16.5,"(30.01069372010, -90.2550320135)"
LA,Lafayette,2240735,120623,20.4,24.8,17.2,36.7,66.9,6.1,8.7,7.5,74.5,72.5,63.0,6.9,35.1,35.5,23.8,59.6,10.6,32.8,2.9,27.8,77.9,13.0,34.1,81.4,13.6,35.0,3.4,18.1,"(30.21205828150, -92.0317532321)"
LA,Lake Charles,2241155,71993,25.3,27.3,15.3,42.4,68.3,6.0,9.2,8.0,76.9,73.4,60.7,7.8,32.1,33.5,28.0,49.9,12.7,34.9,3.0,32.5,78.4,14.6,36.9,81.0,15.6,39.0,4.2,22.8,"(30.20306799660, -93.2148796496)"
LA,New Orleans,2255000,343829,23.4,24.3,17.3,41.2,69.9,5.5,9.0,7.7,74.7,74.3,62.7,6.9,37.7,31.4,23.6,55.8,13.0,33.1,3.1,28.2,80.8,13.5,34.4,83.4,14.9,38.5,4.3,21.6,"(30.06870099350, -89.9316317895)"
LA,Shreveport,2270000,199311,24.7,27.3,15.7,43.5,68.2,5.9,9.3,7.8,75.7,73.1,58.9,7.5,34.5,36.0,25.9,52.7,12.7,35.1,3.0,31.7,76.5,14.2,37.1,82.5,15.3,40.7,4.2,21.2,"(32.46716188640, -93.7962236108)"
ME,Portland,2360545,66194,14.0,25.2,18.0,28.3,59.1,6.5,10.8,5.8,70.1,75.9,72.8,6.4,37.7,35.7,16.1,67.6,8.2,30.7,2.3,18.0,81.6,11.7,26.2,82.8,10.6,30.3,2.6,13.5,"(43.67798362710, -70.2752544531)"
MD,Baltimore,2404000,620961,14.7,28.3,13.9,38.8,67.4,5.7,11.2,6.4,75.4,76.4,65.8,8.0,29.6,32.6,23.2,59.7,14.0,33.0,3.2,26.3,83.3,14.0,35.6,85.2,13.5,44.4,4.5,20.0,"(39.30845239910, -76.6160492311)"
MA,Boston,2507000,617594,10.0,23.8,17.7,29.5,59.6,5.8,12.1,6.0,75.6,78.4,67.8,6.7,29.1,31.9,17.4,65.9,10.8,31.1,3.0,21.6,86.6,13.4,26.0,85.0,12.3,36.8,3.1,17.5,"(42.31557967770, -71.0916505804)"
MA,Brockton,2509000,93810,12.0,29.4,16.4,34.4,61.8,6.4,13.8,7.0,80.9,79.7,63.7,9.4,25.4,26.7,26.0,55.7,12.4,32.8,3.3,28.8,83.4,16.6,35.9,84.4,15.3,45.7,3.5,24.6,"(42.08207137200, -71.0241656338)"
MA,Cambridge,2511000,105162,5.6,22.6,17.4,28.4,57.3,6.6,10.9,4.9,76.4,80.9,73.9,4.8,34.0,32.4,12.1,74.3,8.2,31.3,2.4,17.7,88.0,10.1,23.3,87.5,9.0,33.5,2.2,12.5,"(42.37581880510, -71.1183992378)"
MA,Fall River,2523000,88857,11.7,31.0,17.4,32.0,60.4,6.8,14.7,7.6,80.1,78.8,64.4,11.1,29.3,22.6,28.6,55.3,11.7,38.6,3.1,28.8,82.9,18.3,32.5,82.9,17.5,43.9,3.5,28.1,"(41.71399075980, -71.0996396919)"
MA,Lawrence,2534550,76377,21.7,28.3,15.1,33.4,58.9,5.4,13.0,7.5,76.9,74.8,58.4,8.7,23.4,21.7,20.9,53.5,15.1,35.9,4.3,34.9,83.1,16.6,35.9,84.2,18.6,42.5,3.4,23.7,"(42.70027722010, -71.1626790341)"
MA,Lowell,2537000,106519,11.6,25.6,16.1,28.6,57.3,6.3,12.1,6.3,74.1,79.6,65.0,7.5,29.5,27.4,19.9,60.2,10.8,32.0,2.9,27.8,84.0,14.3,26.7,81.0,13.5,38.6,2.9,22.7,"(42.63887273310, -71.3217143960)"
MA,Lynn,2537490,90329,13.7,28.2,16.6,32.6,59.4,6.2,13.2,6.8,78.4,77.3,66.3,8.7,26.8,27.0,21.3,60.9,11.7,34.7,3.4,28.7,84.9,15.2,31.6,85.5,15.2,41.7,3.2,19.8,"(42.47833228810, -70.9662372538)"
MA,New Bedford,2545000,95072,13.5,30.8,16.9,32.6,60.4,6.6,14.6,7.7,80.2,78.4,64.0,10.8,28.7,22.3,27.9,54.4,12.4,38.6,3.3,29.5,82.9,18.4,33.6,83.1,17.9,44.5,3.6,27.5,"(41.67126672580, -70.9441204537)"
MA,Newton,2545560,85146,4.1,21.2,19.2,25.3,55.1,6.8,10.2,4.4,76.6,82.5,76.9,4.1,36.3,35.9,10.7,79.4,6.7,30.5,2.2,14.9,88.9,9.0,20.4,89.4,7.4,31.2,1.8,9.9,"(42.33165676160, -71.2084466944)"
MA,Quincy,2555745,92271,7.0,23.1,16.5,27.4,60.9,6.5,10.7,5.2,76.3,81.3,69.4,6.2,30.6,30.7,16.8,69.7,9.0,30.6,2.7,21.4,86.6,11.6,21.9,84.1,10.4,36.9,2.4,14.6,"(42.24929819180, -71.0218764062)"
MA,Somerville,2562535,75754,7.0,23.9,18.1,27.9,56.4,6.6,11.5,5.5,75.4,81.0,70.9,5.9,32.6,30.7,14.9,70.8,8.8,31.4,2.6,20.2,86.4,11.6,24.8,86.6,10.5,34.2,2.5,16.5,"(42.39057388580, -71.1017450879)"
MA,Springfield,2567000,153060,17.6,29.6,15.1,35.6,62.6,6.0,14.5,7.3,76.5,75.5,63.3,9.5,26.9,26.8,24.4,56.8,14.0,33.7,4.3,33.3,83.0,17.3,33.1,82.7,18.0,43.5,3.8,24.4,"(42.11549779990, -72.5395254143)"
MA,Worcester,2582000,181045,11.2,25.7,16.0,30.3,59.8,6.5,12.1,6.4,77.4,78.7,66.9,7.5,29.8,28.7,21.4,62.7,10.8,33.9,3.1,24.9,84.7,14.4,31.1,85.4,13.2,40.4,2.9,19.7,"(42.27054254460, -71.8079404584)"
MI,Ann Arbor,2603000,113934,9.4,24.2,18.7,27.3,57.1,6.4,9.2,5.1,69.3,76.1,74.6,5.0,35.6,41.7,13.1,77.4,7.6,33.1,2.6,16.8,85.9,9.4,26.4,84.0,8.6,31.0,2.2,7.3,"(42.27568335670, -83.7311374448)"
MI,Dearborn,2621000,98153,16.3,29.8,19.4,32.3,56.5,6.8,11.3,7.3,67.2,74.6,64.1,9.6,34.9,30.9,25.8,63.8,9.5,36.8,3.2,25.6,79.4,14.6,31.2,78.4,14.0,38.8,3.2,14.8,"(42.31268846260, -83.2129368006)"
MI,Detroit,2622000,713777,25.5,33.9,13.5,46.3,64.5,5.9,13.9,8.4,74.5,74.2,58.6,10.8,24.5,21.2,29.8,47.2,17.6,36.6,4.6,36.4,81.8,17.2,45.2,78.0,18.3,50.8,5.8,25.6,"(42.38470156310, -83.1053178776)"
MI,Farmington Hills,2627440,79740,9.0,24.9,19.8,28.7,57.8,6.6,9.4,5.3,72.2,79.9,71.6,5.2,35.1,37.5,14.2,76.4,7.9,32.9,2.8,18.1,82.5,9.6,26.4,85.8,8.7,35.6,2.3,8.8,"(42.48599569920, -83.3771159714)"
MI,Flint,2629000,102434,23.3,35.8,14.8,42.9,62.7,6.0,13.3,8.4,72.8,72.4,59.8,11.4,27.0,24.1,28.5,52.4,15.8,34.8,4.1,36.4,80.1,17.4,42.7,78.0,18.7,44.0,5.2,25.2,"(43.02363393860, -83.6920640313)"
MI,Grand Rapids,2634000,188040,17.5,28.7,18.9,35.9,60.1,6.4,11.0,6.8,71.4,74.6,66.5,7.9,35.5,38.5,20.5,64.5,11.0,35.0,3.3,27.0,81.9,13.5,35.1,81.5,13.9,35.8,3.3,13.7,"(42.96148154140, -85.6556858473)"
MI,Kalamazoo,2642160,74262,17.3,31.4,17.7,34.7,60.8,6.5,11.7,7.3,70.7,72.1,66.4,9.0,35.3,31.7,21.6,61.4,11.5,34.9,3.4,26.3,79.9,14.6,41.2,80.1,14.8,35.5,3.6,15.1,"(42.27487564740, -85.5881885760)"
MI,Lansing,2646000,114297,17.2,29.9,17.7,34.2,60.9,6.3,11.3,7.2,68.4,73.9,65.8,8.5,33.5,30.0,22.5,63.2,11.6,36.0,3.4,28.2,78.9,14.0,36.1,80.6,14.2,36.4,3.5,17.2,"(42.70907117510, -84.5584470022)"
MI,Livonia,2649000,96942,9.0,25.8,22.7,28.1,53.6,6.8,9.3,5.6,69.6,78.4,72.6,6.0,38.6,36.4,18.4,76.4,7.2,34.9,2.7,18.2,84.2,10.3,25.7,86.2,9.0,35.5,2.2,8.7,"(42.39715927370, -83.3733073683)"
MI,Rochester Hills,2669035,70995,8.6,24.3,21.0,27.0,56.0,6.6,9.1,5.2,70.8,79.8,72.0,5.1,35.9,38.6,14.1,77.8,7.2,33.1,2.7,17.3,82.0,9.4,24.7,85.4,8.4,34.1,2.1,8.1,"(42.66452567680, -83.1563037157)"
MI,Southfield,2674900,71739,13.1,28.3,16.5,37.8,63.3,6.2,11.5,6.0,76.6,79.8,69.0,6.3,29.3,31.7,17.6,66.8,12.1,32.7,3.6,23.6,83.8,11.8,36.7,86.1,11.3,43.5,3.5,13.1,"(42.47650162670, -83.2605284738)"
MI,Sterling Heights,2676460,129699,12.2,27.9,20.6,32.4,59.0,6.5,10.1,6.5,70.1,76.0,69.9,7.4,37.2,31.3,22.9,69.8,8.7,35.5,2.9,24.7,79.4,12.1,30.9,80.7,11.5,36.2,2.7,12.3,"(42.58098528300, -83.0303680858)"
MI,Troy,2680700,80980,8.5,23.7,19.9,27.0,56.1,6.4,8.7,5.2,71.0,79.4,71.3,4.9,35.4,38.0,13.3,77.7,7.4,33.2,2.6,17.6,81.9,9.0,23.2,84.4,8.2,34.2,2.1,8.6,"(42.58173403580, -83.1457545154)"
MI,Warren,2684000,134056,16.0,30.0,19.3,34.7,60.8,6.5,11.1,7.3,69.8,75.1,66.4,9.0,35.6,28.9,27.2,63.1,10.1,35.9,3.1,29.0,77.4,14.1,34.9,77.6,13.9,38.7,3.2,15.3,"(42.49342330340, -83.0270075248)"
MI,Westland,2686000,84094,14.1,29.0,19.8,31.9,56.9,6.7,10.8,6.6,69.6,76.8,66.5,8.2,34.8,31.4,24.0,66.6,9.4,35.7,3.2,24.6,81.4,13.1,31.0,81.9,12.3,40.1,3.0,13.4,"(42.31922204550, -83.3805461719)"
MI,Wyoming,2688940,72125,16.2,28.0,20.4,32.6,57.4,6.4,10.4,6.7,70.5,75.6,67.0,7.8,35.7,38.3,20.4,66.7,9.9,34.7,3.1,26.3,81.3,13.0,32.6,82.3,13.1,34.7,2.9,14.2,"(42.89097456610, -85.7067229249)"
MN,Bloomington,2706616,82893,8.5,18.7,21.1,24.4,55.4,5.9,8.7,4.7,67.6,77.2,69.6,4.0,32.5,37.9,15.5,74.9,6.7,31.3,1.9,17.5,81.3,8.3,23.1,85.6,7.7,29.0,2.2,7.7,"(44.83058524290, -93.3150995817)"
MN,Brooklyn Park,2707966,75781,11.1,19.7,18.4,26.5,57.8,5.6,9.3,5.1,68.8,76.7,66.4,4.5,30.0,35.1,17.5,69.0,8.3,31.4,2.1,21.3,80.2,9.3,25.4,82.8,8.9,32.4,2.7,9.8,"(45.11120339160, -93.3505067942)"
MN,Duluth,2717000,86265,10.5,24.3,21.2,25.5,59.4,6.1,9.4,5.8,66.7,73.5,64.4,5.6,35.9,33.6,22.0,67.2,8.1,29.1,2.1,21.5,74.7,10.4,30.1,80.8,10.5,31.1,2.8,13.1,"(46.78547034270, -92.1342013763)"
MN,Minneapolis,2743000,382578,11.7,20.0,19.1,27.9,58.1,5.8,9.6,5.4,67.4,75.1,65.9,4.8,30.0,34.2,17.4,68.7,8.6,32.2,2.3,20.6,80.0,9.6,26.7,83.0,9.5,30.7,2.9,10.7,"(44.96354079670, -93.2678345304)"
MN,Plymouth,2751730,70576,6.1,17.5,21.6,23.2,54.4,6.0,8.2,4.3,68.3,78.2,72.4,3.3,33.9,40.0,12.6,79.7,5.9,30.9,1.7,14.4,82.7,7.1,20.9,87.5,6.4,26.9,1.9,6.0,"(45.02246287400, -93.4616016242)"
MN,Rochester,2754880,106769,8.4,19.4,21.1,26.6,57.8,6.1,7.9,4.9,65.9,74.6,72.1,4.2,35.6,35.3,15.0,72.3,7.0,29.3,1.9,18.5,83.2,8.4,27.1,85.8,7.9,29.5,2.3,9.1,"(44.01505743840, -92.4775005494)"
MN,St. Paul,2758000,285068,12.7,20.6,18.0,27.7,59.8,5.9,9.0,5.5,68.6,73.8,64.7,5.2,30.5,34.5,19.7,64.7,9.1,31.2,2.3,22.6,80.6,10.0,29.6,81.9,10.5,31.2,2.9,13.2,"(44.94774025580, -93.1039958305)"
MS,Gulfport,2829700,67793,21.9,27.0,13.7,40.7,68.7,6.0,9.0,6.9,74.3,71.0,57.4,7.4,34.0,30.6,24.1,55.2,12.4,37.2,3.1,30.7,69.5,14.1,34.6,78.7,14.1,38.9,3.9,20.7,"(30.42737700800, -89.0701908439)"
MS,Jackson,2836000,173514,23.5,28.8,11.4,45.2,72.1,5.6,10.0,6.9,77.5,72.4,59.7,7.2,34.0,29.6,23.4,49.5,15.1,36.3,3.4,33.0,75.8,14.5,40.6,82.4,14.8,43.6,4.8,23.8,"(32.31627222000, -90.2124528561)"
MO,Columbia,2915670,108500,13.5,24.4,15.6,28.8,63.6,6.3,9.4,5.8,66.8,72.0,65.3,6.3,39.7,35.4,18.3,62.8,8.9,29.7,2.2,21.3,74.9,11.4,29.2,80.5,11.6,30.0,2.7,13.5,"(38.94811096510, -92.3260129764)"
MO,Independence,2935000,116830,17.1,26.0,15.9,29.3,63.1,6.5,10.1,6.6,65.2,70.6,60.8,8.0,38.4,38.2,25.0,56.5,9.7,34.2,2.3,25.4,72.9,13.3,32.2,77.3,13.9,33.7,3.1,18.4,"(39.08707947710, -94.3502748237)"
MO,Kansas City,2938000,459787,17.7,26.0,14.7,32.9,66.1,6.1,10.3,6.5,67.8,71.5,61.2,7.3,35.9,35.6,22.3,55.9,11.5,33.5,2.7,25.7,74.6,12.6,34.7,79.3,13.7,35.6,3.5,19.6,"(39.12394139710, -94.5541236795)"
MO,Lee's Summit,2941348,91364,10.1,22.8,17.4,27.2,61.8,6.6,8.9,5.3,67.6,73.3,68.5,5.4,41.9,43.2,17.6,68.8,7.7,32.9,2.0,18.0,77.9,9.9,27.5,84.0,9.7,30.4,2.3,11.9,"(38.91705081280, -94.3814865856)"
MO,O'Fallon,2954074,79329,10.4,23.8,17.6,26.1,60.7,6.4,8.6,5.4,68.6,75.1,67.7,5.7,40.5,42.5,17.8,66.2,7.7,32.8,2.1,20.5,76.5,10.4,24.9,83.0,10.1,32.4,2.3,13.0,"(38.78522441610, -90.7176856736)"
MO,St. Joseph,2964550,76780,16.6,27.1,15.6,30.8,63.6,6.4,9.9,6.7,65.9,69.9,59.6,8.3,36.4,36.4,24.8,52.5,9.9,35.3,2.4,27.9,70.1,13.4,32.4,77.4,13.9,37.9,3.1,20.9,"(39.75983121790, -94.8209246813)"
MO,St. Louis,2965000,319294,19.3,27.9,14.9,35.2,67.8,5.9,11.2,7.0,71.7,70.6,58.8,8.2,36.5,30.2,24.9,51.9,13.8,31.1,3.3,27.6,71.2,14.0,37.0,78.3,15.6,39.0,4.3,24.4,"(38.63581226150, -90.2451186799)"
MO,Springfield,2970000,159498,17.6,27.5,15.1,29.7,64.4,6.4,10.2,6.8,63.5,69.7,58.7,8.6,40.3,34.6,24.4,52.0,10.0,32.4,2.4,26.2,68.0,13.9,35.9,75.6,14.7,34.6,3.2,20.0,"(37.19426614840, -93.2914273656)"
MT,Billings,3006550,104170,15.4,23.1,19.6,26.9,52.9,6.3,9.6,5.2,63.4,70.8,60.4,6.0,38.8,34.1,21.6,62.9,7.7,29.7,2.1,20.3,72.1,10.8,27.6,80.2,11.7,30.0,2.6,15.7,"(45.78931026090, -108.548827840)"
MT,Missoula,3050200,66788,14.2,22.6,20.1,27.0,52.3,6.3,9.3,5.3,60.6,70.4,60.7,5.9,34.8,32.5,18.3,66.4,7.4,30.6,2.1,17.1,76.2,10.5,25.5,80.0,11.3,29.4,2.6,13.3,"(46.86944024550, -114.009863843)"
NE,Lincoln,3128000,258379,13.5,22.5,21.8,26.8,58.7,5.8,8.4,5.1,60.8,71.1,63.4,5.5,39.3,32.7,18.6,68.3,7.7,32.8,2.1,18.8,75.8,9.1,27.8,78.7,9.0,30.7,2.5,10.2,"(40.80961956950, -96.6806742049)"
NE,Omaha,3137000,408958,16.3,23.6,20.9,29.2,61.0,5.7,8.3,5.6,64.8,71.6,62.6,5.7,37.4,35.6,20.4,64.1,9.4,31.4,2.4,22.3,76.4,9.5,30.6,80.9,10.2,32.8,2.9,13.8,"(41.26423091110, -96.0415076441)"
NV,Henderson,3231900,257729,14.2,21.6,17.6,27.4,53.7,6.2,8.6,5.6,64.2,72.8,63.2,6.2,34.9,30.9,17.7,65.1,8.5,32.1,3.0,20.5,74.0,10.6,26.1,81.3,10.5,36.2,2.5,13.4,"(36.01223949160, -115.037392161)"
NV,Las Vegas,3240000,583756,22.6,23.1,15.9,29.9,55.5,5.9,9.3,6.5,63.4,70.7,57.5,7.4,32.1,27.6,20.4,56.1,10.8,32.9,3.4,26.2,71.3,12.4,30.3,78.0,13.5,38.9,3.1,18.2,"(36.22741484380, -115.262670095)"
NV,North Las Vegas,3251800,216961,25.5,23.8,14.9,31.5,56.5,5.6,9.7,6.8,64.0,70.6,55.3,7.9,28.9,24.5,21.4,52.0,12.5,32.9,3.6,29.0,71.1,13.2,32.4,77.0,14.8,41.0,3.6,22.7,"(36.28919935620, -115.088496088)"
NV,Reno,3260600,225221,19.6,22.7,19.0,28.1,52.0,6.1,9.3,6.1,60.2,72.3,59.9,7.3,31.9,28.0,19.3,60.4,8.8,33.6,3.0,20.3,70.6,12.3,22.8,76.9,13.0,33.7,2.9,16.3,"(39.55401719980, -119.852733516)"
NV,Sparks,3268400,90264,19.4,22.7,19.4,27.4,51.6,6.0,9.3,6.0,60.4,73.0,60.3,7.2,31.1,27.2,19.3,60.8,8.7,33.2,3.0,20.5,70.6,12.2,22.6,77.8,12.8,33.9,2.8,17.3,"(39.57337327600, -119.713134168)"
NH,Manchester,3345140,109565,17.6,25.6,16.4,28.4,59.3,6.4,11.1,5.8,68.7,76.7,65.7,7.1,32.2,32.2,19.8,63.5,9.0,31.2,2.3,21.6,79.7,12.0,31.2,82.0,11.8,36.5,2.7,16.1,"(42.98445417130, -71.4445313287)"
NH,Nashua,3350260,86494,16.1,24.4,16.5,27.7,58.8,6.4,10.5,5.4,69.2,77.0,67.8,6.3,33.4,33.7,17.6,66.7,8.5,31.0,2.2,19.8,81.0,11.0,29.4,83.3,10.7,35.5,2.5,14.1,"(42.74915544590, -71.4909587631)"
NJ,Camden,3410000,77344,33.9,27.9,12.1,42.2,64.8,4.8,11.7,8.2,73.7,71.1,49.2,9.2,21.4,16.3,24.9,45.0,17.8,36.8,3.6,41.6,73.4,17.2,42.2,74.8,20.1,50.8,5.2,30.0,"(39.93619100660, -75.1072961899)"
NJ,Clifton,3413690,84136,16.3,20.6,18.8,27.7,55.3,5.5,8.1,5.4,72.6,76.1,62.1,5.2,33.4,27.0,16.5,68.7,8.6,36.3,2.3,23.3,78.4,10.8,25.9,83.1,10.6,38.6,2.4,11.6,"(40.86312174250, -74.1575145342)"
NJ,Elizabeth,3421000,124969,29.3,23.2,14.7,29.9,58.8,4.9,8.9,7.0,72.2,72.7,49.7,6.6,25.2,21.1,21.1,53.5,13.1,33.5,3.0,33.2,75.6,13.8,32.7,79.3,15.3,43.4,3.4,20.0,"(40.66644477290, -74.1938679138)"
NJ,Jersey City,3436000,247597,17.8,20.8,15.0,31.6,60.9,4.9,8.9,6.0,76.2,75.5,54.3,5.8,22.6,21.9,16.2,60.8,11.3,33.4,2.6,28.6,75.0,11.1,25.4,76.5,12.2,43.7,3.1,18.4,"(40.71881308520, -74.0687740635)"
NJ,Newark,3451000,277140,28.9,24.8,13.3,39.0,63.1,4.8,10.9,7.6,74.8,73.9,53.0,8.4,24.0,17.5,24.0,49.8,15.7,36.0,3.2,35.8,74.7,15.7,37.6,74.5,17.5,48.0,4.6,25.0,"(40.72606934490, -74.1752997118)"
NJ,Passaic,3456550,69781,36.5,23.6,14.8,33.2,58.2,4.7,9.5,7.4,70.0,70.9,47.1,7.3,25.5,18.1,21.6,48.7,14.7,38.7,3.3,37.3,72.3,15.3,35.6,74.7,18.1,43.6,3.7,21.5,"(40.85745811090, -74.1281123174)"
