StateAbbr,PlaceName,PlaceFIPS,Population2010,Lack of Health Insurance,Arthritis,Binge Drinking,High Blood Pressure,Blood Pressure Medication,Cancer,Asthma,Coronary Heart Disease,Annual Checkup,Cholesterol Screening,Colonoscopy,Chronic obstructive pulmonary disease,Preventive Services (Older Men),Preventive Services (Older Women),Smoking,Dental Visit,Diabetes,High Cholesterol,Kidney Disease,Physical Inactivity,Mammography,Poor Mental Health,Obesity,Cervical Cancer Screening,Poor Physical Health,Sleep < 7 hrs,Stroke,Teethlost,Geolocation
NJ,Paterson,3457000,146199,32.3,24.4,14.5,35.7,60.6,4.7,10.1,7.3,72.5,72.3,49.3,7.4,24.7,17.5,22.2,49.4,15.1,38.1,3.4,36.3,74.7,15.2,37.3,77.3,17.4,45.7,4.0,22.4,"(40.91468749770, -74.1624181271)"
NJ,Trenton,3474000,84913,28.7,26.4,14.1,38.2,64.5,5.1,11.3,7.9,74.3,75.3,51.0,8.8,24.6,18.0,27.0,47.9,15.2,36.1,3.0,34.8,73.6,16.0,39.3,77.5,17.7,45.3,4.7,29.7,"(40.22372899810, -74.7639943311)"
NJ,Union City,3474630,66455,32.6,21.4,16.0,30.0,58.2,4.4,8.8,7.1,72.4,73.0,46.1,6.1,20.3,17.4,18.0,51.5,14.0,34.6,3.4,36.0,70.7,13.5,31.4,75.6,16.4,43.2,3.0,20.6,"(40.76746068840, -74.0322935070)"
NM,Albuquerque,3502000,545852,17.0,22.4,14.5,25.9,54.3,6.1,9.8,5.3,61.1,70.1,63.9,5.4,32.7,32.6,18.8,64.2,9.3,29.2,2.9,20.4,75.0,11.6,25.5,80.4,12.1,32.8,2.6,14.0,"(35.10550257710, -106.647447696)"
NM,Las Cruces,3539380,97618,19.9,23.2,15.7,29.1,57.1,5.7,9.4,5.5,61.2,67.5,55.3,5.8,33.1,25.1,17.9,64.0,10.3,31.4,3.1,21.1,70.2,12.2,28.8,79.5,13.5,32.2,2.8,14.3,"(32.32663879700, -106.789465579)"
NM,Rio Rancho,3563460,87521,13.2,21.5,16.2,25.3,53.6,6.0,9.0,5.2,61.1,70.4,62.0,5.3,35.9,29.4,16.2,65.2,8.2,30.5,2.7,18.3,71.0,10.8,25.0,81.7,11.0,31.9,2.4,13.1,"(35.28730793500, -106.697981552)"
NM,Santa Fe,3570500,67947,17.8,20.4,14.3,22.8,51.2,5.9,9.1,4.9,59.0,70.4,58.4,4.9,35.6,27.1,16.0,66.9,7.9,28.4,2.8,17.0,70.8,10.9,19.4,82.0,11.2,27.1,2.4,11.1,"(35.66627196010, -105.972662995)"
NY,Albany,3601000,97856,14.8,25.7,15.5,33.4,62.4,5.8,10.9,6.0,73.8,78.2,62.4,7.1,31.7,28.6,19.0,60.6,10.9,33.8,2.2,26.1,76.6,13.2,31.1,80.8,13.1,39.7,3.3,16.5,"(42.66639696040, -73.7986826267)"
NY,Buffalo,3611000,261310,18.3,27.6,15.6,34.5,63.8,5.6,11.9,6.8,75.8,75.9,58.9,8.6,25.4,24.5,22.8,54.7,12.8,33.0,2.6,31.2,77.6,15.2,36.3,79.7,15.6,43.6,4.1,22.6,"(42.90145182330, -78.8475237264)"
NY,Mount Vernon,3649121,67292,16.4,24.5,14.2,37.5,63.8,5.4,11.4,5.7,74.2,79.7,62.4,6.4,25.8,28.4,18.0,56.4,12.5,33.4,2.5,28.0,79.9,13.2,33.5,83.2,13.1,46.7,3.7,17.5,"(40.91360085690, -73.8291001676)"
NY,New Rochelle,3650617,77062,14.9,21.6,16.8,30.7,59.3,5.6,9.5,5.2,70.4,79.1,65.2,5.3,30.6,32.9,14.4,64.9,9.3,33.8,2.1,23.3,79.1,11.1,26.7,83.8,10.9,39.9,2.6,13.1,"(40.93217131410, -73.7843883178)"
NY,New York,3651000,8175133,18.3,22.4,15.5,30.7,59.0,5.3,10.2,5.6,74.3,77.0,62.2,6.0,28.6,26.3,16.8,61.3,11.2,34.1,2.3,28.8,77.9,12.6,26.3,80.7,13.1,41.0,3.1,15.9,"(40.69496068900, -73.9313850409)"
NY,Rochester,3663000,210565,20.3,26.9,14.3,38.0,65.0,5.7,12.2,6.9,70.4,76.6,59.1,8.6,26.6,28.1,22.8,55.1,13.3,32.8,2.6,30.1,77.5,15.6,38.6,79.2,16.0,42.4,4.2,22.7,"(43.16798029180, -77.6162348882)"
NY,Schenectady,3665508,66135,17.4,26.0,16.0,31.9,60.8,5.9,11.5,6.5,72.4,76.5,60.3,8.3,28.6,29.4,23.2,58.0,10.8,36.3,2.2,28.6,73.9,15.0,32.5,79.0,14.8,41.6,3.5,19.2,"(42.80252044140, -73.9275333869)"
NY,Syracuse,3673000,145170,19.1,27.2,14.8,33.3,62.3,5.9,12.1,7.0,72.6,75.0,60.4,9.1,28.5,25.6,24.1,54.9,11.8,36.0,2.4,30.7,75.1,15.8,33.7,77.8,16.0,39.7,4.0,21.0,"(43.04092020970, -76.1437679213)"
NY,Yonkers,3684000,195976,18.1,22.4,16.0,30.8,59.5,5.5,9.8,5.5,69.6,78.5,61.6,5.8,29.7,31.7,16.0,60.7,10.2,34.1,2.2,26.5,77.3,12.3,28.2,81.4,12.4,41.2,2.8,14.1,"(40.94650255970, -73.8636959965)"
NC,Asheville,3702140,83393,16.7,24.0,14.9,33.3,60.8,6.2,8.4,6.1,74.8,76.2,69.6,6.3,36.8,40.9,19.0,67.5,8.7,33.5,2.3,20.1,81.2,11.4,26.4,84.6,11.2,30.3,2.9,13.9,"(35.57082513910, -82.5537350816)"
NC,Cary,3710740,135234,12.2,20.1,15.9,25.8,56.1,5.9,6.9,5.0,72.2,79.0,74.2,4.3,43.6,43.8,12.8,73.6,6.8,31.6,2.0,14.4,83.9,8.5,21.2,87.5,8.0,27.9,2.1,9.4,"(35.78149787220, -78.8152191642)"
NC,Charlotte,3712000,731424,19.8,24.3,14.7,34.7,61.5,5.8,8.4,6.1,74.6,77.1,67.9,6.1,38.2,38.5,16.8,62.2,10.3,36.0,2.7,20.5,79.8,11.4,27.8,85.1,11.4,34.0,3.3,15.8,"(35.20787219690, -80.8300754645)"
NC,Concord,3714100,79066,19.5,24.6,14.0,33.8,62.0,6.0,8.5,6.5,73.3,76.3,67.1,6.9,39.0,36.1,20.1,60.5,9.4,34.7,2.5,22.5,80.7,12.1,28.2,83.9,12.3,33.5,3.1,18.5,"(35.39393169580, -80.6352429349)"
NC,Durham,3719000,228330,20.4,23.8,13.2,35.0,63.5,5.7,8.8,6.3,76.6,77.8,69.6,6.2,39.2,38.8,17.0,65.0,10.8,31.8,2.6,22.8,84.1,11.6,31.3,85.5,11.8,33.5,3.5,16.4,"(35.98091474020, -78.9059161097)"
NC,Fayetteville,3722920,200564,19.2,27.5,13.3,38.8,63.7,5.7,8.9,6.6,78.3,76.6,68.2,6.7,37.0,39.9,21.0,63.1,11.8,31.7,2.7,24.1,81.5,12.4,34.6,84.8,12.5,39.9,3.6,18.4,"(35.08513095270, -78.9791676456)"
NC,Gastonia,3725580,71741,24.6,28.0,13.3,35.8,64.1,6.0,9.6,7.1,73.3,74.6,63.4,8.3,34.3,35.3,24.8,54.5,11.2,37.0,2.7,28.3,76.6,14.1,32.6,81.8,14.5,38.7,3.7,22.2,"(35.24729844310, -81.1836588468)"
NC,Greensboro,3728000,269666,20.6,23.8,13.6,35.7,63.7,5.7,8.9,6.3,75.3,76.5,68.2,6.7,38.5,37.6,19.8,59.2,10.7,34.2,2.7,22.7,80.6,12.2,32.8,83.2,12.1,35.0,3.5,16.6,"(36.09604804150, -79.8276833061)"
NC,Greenville,3728080,84554,19.8,25.8,12.4,38.9,65.2,5.8,9.3,6.8,76.4,75.8,66.6,7.3,36.0,36.6,20.4,60.8,11.3,35.5,2.7,24.6,79.3,12.9,32.0,83.1,13.2,35.7,3.8,18.2,"(35.59592118760, -77.3766133673)"
NC,High Point,3731400,104371,22.7,24.5,13.6,35.0,63.3,5.7,9.1,6.7,74.3,75.9,65.9,7.5,37.5,36.0,21.5,57.0,11.1,34.5,2.7,24.6,79.0,13.1,32.7,81.2,13.3,35.2,3.7,19.2,"(35.98812438030, -79.9932956384)"
NC,Jacksonville,3734200,70145,19.9,25.5,14.6,36.8,61.3,5.9,8.4,6.5,74.3,75.5,68.8,6.8,38.7,38.0,21.5,62.0,10.3,35.2,2.5,24.2,80.4,12.3,31.6,83.7,12.5,36.7,3.3,17.8,"(34.73311030370, -77.3951822819)"
NC,Raleigh,3755000,403892,17.8,22.8,14.5,30.4,59.9,5.8,8.1,5.8,72.7,77.6,70.4,5.6,40.7,39.5,16.7,64.8,9.2,32.2,2.4,18.6,82.8,10.8,27.4,85.8,10.6,31.7,2.9,13.1,"(35.83220809330, -78.6440243809)"
NC,Wilmington,3774440,106476,19.5,25.3,15.1,34.7,62.3,6.0,8.7,6.4,75.0,76.7,67.6,6.7,40.8,40.4,18.8,65.0,9.5,34.8,2.4,20.5,81.8,12.4,28.2,83.6,12.2,32.5,3.2,15.5,"(34.21027585690, -77.8872842368)"
NC,Winston-Salem,3775000,229617,23.8,25.6,12.7,34.1,66.0,5.8,9.1,6.7,75.4,76.1,66.6,7.2,41.0,41.0,20.5,60.7,11.6,35.1,2.7,24.8,81.1,13.0,34.8,81.5,13.3,36.3,3.7,17.5,"(36.10294530390, -80.2609889241)"
ND,Fargo,3825700,105549,9.9,21.7,23.0,30.4,60.5,5.9,8.3,5.7,67.4,72.6,63.9,4.5,39.7,37.1,17.7,71.7,7.5,30.8,2.1,18.9,79.0,8.1,31.7,82.4,8.3,29.0,2.5,10.3,"(46.86524578320, -96.8289882328)"
OH,Akron,3901000,199110,17.6,29.0,14.8,36.2,66.9,5.7,11.6,7.5,70.1,72.9,56.6,9.4,28.8,26.9,26.8,51.3,13.0,33.0,3.3,31.0,70.1,15.3,37.3,74.7,15.5,44.1,3.9,23.6,"(41.08014449420, -81.5219213688)"
OH,Canton,3912000,73007,19.2,30.5,15.6,36.5,65.1,5.9,11.8,7.9,69.3,70.9,55.4,10.3,30.9,26.7,28.1,50.9,13.3,34.3,3.3,32.6,71.6,16.5,38.6,73.7,16.5,41.5,4.0,24.3,"(40.80801926620, -81.3676594998)"
OH,Cincinnati,3915000,296943,17.3,28.7,15.9,36.9,65.0,5.7,11.4,7.3,72.7,73.2,61.1,8.8,32.9,25.0,24.0,58.1,13.8,32.8,3.6,27.0,74.6,14.7,36.5,78.3,14.9,38.9,4.2,22.3,"(39.14117471240, -84.5060004524)"
OH,Cleveland,3916000,396815,23.3,31.8,15.2,38.7,67.1,5.5,13.1,8.3,73.1,72.8,54.6,10.8,26.5,21.1,27.9,48.7,16.8,32.4,4.1,34.2,74.1,17.2,42.1,73.3,18.4,45.4,5.1,28.7,"(41.47653458210, -81.6805494865)"
OH,Columbus,3918000,787033,14.8,27.7,17.0,34.4,64.4,6.0,10.8,7.0,71.9,74.9,62.9,8.2,31.5,29.9,21.7,63.2,12.4,34.7,3.2,27.0,76.4,13.6,35.0,80.0,13.7,40.2,3.6,19.8,"(39.98595004840, -82.9851738516)"
OH,Dayton,3921000,141527,20.5,32.7,13.6,38.8,66.7,5.6,12.7,8.6,70.8,72.1,57.2,10.7,29.6,22.6,28.7,48.5,15.9,33.6,3.8,32.2,73.4,17.0,47.2,74.8,17.9,45.7,4.9,27.5,"(39.77976803900, -84.1997930517)"
OH,Parma,3961000,81601,11.9,27.1,21.3,27.1,59.3,5.9,10.2,6.4,70.4,76.2,65.0,7.6,35.5,30.7,21.9,67.7,9.2,31.0,2.7,22.6,76.4,12.7,29.8,80.1,11.8,36.5,2.7,15.0,"(41.38423998380, -81.7285991530)"
OH,Toledo,3977000,287208,18.3,30.1,17.4,36.2,66.1,5.8,11.5,7.8,68.6,71.8,57.6,9.7,28.8,31.0,25.5,57.0,13.3,31.4,3.3,32.5,73.0,15.7,41.0,75.7,15.9,40.2,3.9,21.3,"(41.66373996040, -83.5823818449)"
OH,Youngstown,3988000,66982,24.8,30.9,14.4,39.6,67.4,5.6,12.2,8.6,70.9,69.2,53.3,11.1,28.0,22.2,30.2,45.2,16.2,33.4,3.8,36.5,71.0,17.7,43.8,72.4,19.1,46.0,4.9,28.7,"(41.09932866070, -80.6463187081)"
OK,Broken Arrow,4009050,98850,11.9,22.6,15.3,32.2,60.9,5.9,9.0,6.0,62.5,73.1,64.4,6.0,42.3,42.0,18.2,61.7,8.7,34.1,2.3,23.0,70.1,11.9,27.2,80.1,11.2,33.9,2.5,13.9,"(36.03663249110, -95.7809572414)"
OK,Edmond,4023200,81405,11.2,21.2,15.2,30.8,59.5,6.1,9.0,5.6,63.4,73.3,65.7,5.4,42.6,43.6,15.4,68.0,7.7,33.9,2.2,20.1,75.6,10.9,26.8,82.8,9.9,31.8,2.3,12.1,"(35.66893505160, -97.4159205309)"
OK,Lawton,4041850,96867,18.1,27.5,12.7,37.6,63.6,5.8,10.3,7.2,65.5,71.6,53.2,8.0,37.5,35.4,23.3,50.2,12.0,34.0,2.7,31.3,67.6,14.3,35.4,73.5,15.1,39.3,3.4,23.1,"(34.61705648990, -98.4203934803)"
OK,Norman,4052500,110925,13.8,25.5,14.3,35.4,60.8,6.0,9.7,6.4,60.6,72.6,61.0,6.7,41.6,36.6,19.6,62.5,9.3,36.2,2.3,26.3,71.5,12.7,30.6,76.2,12.5,34.0,2.7,14.8,"(35.23350326470, -97.3470413838)"
OK,Oklahoma City,4055000,579999,19.6,24.2,13.4,34.7,61.9,5.8,10.1,6.9,62.5,71.5,57.8,7.4,37.8,37.3,20.5,56.3,10.9,34.9,2.6,28.5,71.6,13.8,32.4,77.3,14.1,35.9,3.2,19.3,"(35.46756428800, -97.5137615524)"
OK,Tulsa,4075000,391906,18.4,24.3,13.4,36.1,63.9,5.8,10.0,6.9,61.9,70.7,60.1,7.5,40.4,38.6,21.4,52.8,11.1,34.6,2.6,28.1,67.1,14.2,31.7,76.0,14.4,36.6,3.3,18.3,"(36.12842134250, -95.9036195464)"
OR,Beaverton,4105350,89803,12.7,22.4,17.3,27.7,54.3,6.4,8.8,5.1,63.5,72.3,64.2,5.0,30.8,31.8,14.4,67.1,8.2,32.5,2.9,15.3,77.9,11.2,25.1,82.1,11.3,32.2,2.5,12.2,"(45.47957656740, -122.814973469)"
OR,Bend,4105800,76639,11.0,23.1,20.1,27.8,50.4,6.8,9.0,5.3,60.9,71.9,66.0,5.2,37.3,30.2,16.0,68.7,7.4,32.4,2.8,14.6,76.8,11.5,26.1,82.9,11.1,30.0,2.5,11.4,"(44.05618271840, -121.308690416)"
OR,Eugene,4123850,156185,13.2,23.7,18.9,28.6,53.6,6.7,9.6,5.5,58.0,68.0,64.6,5.9,34.6,32.0,17.7,65.1,7.9,32.8,3.1,14.9,77.3,12.7,28.7,79.7,12.3,31.4,2.7,10.5,"(44.05593633460, -123.117327584)"
OR,Gresham,4131250,105594,17.5,24.2,20.1,27.4,51.6,6.6,10.2,5.9,57.7,70.7,61.6,6.6,32.4,28.0,22.0,60.4,9.5,31.3,3.2,18.9,75.0,13.9,26.9,78.7,14.5,31.1,3.0,17.5,"(45.50242567980, -122.441469029)"
OR,Hillsboro,4134100,91611,14.3,22.8,17.7,27.5,54.0,6.4,8.9,5.3,63.1,72.4,63.5,5.3,30.4,32.1,15.5,65.5,8.6,32.4,3.1,16.2,77.5,11.7,26.0,82.2,11.9,32.8,2.6,13.0,"(45.52902799400, -122.937442209)"
OR,Medford,4147000,74907,17.0,24.5,19.2,28.9,52.9,6.6,9.9,6.2,58.0,69.0,58.5,6.9,31.4,26.4,22.6,57.2,9.0,30.8,3.1,20.3,73.5,14.2,29.7,78.4,14.8,33.1,3.0,16.9,"(42.33719875840, -122.853625909)"
OR,Portland,4159000,583776,12.6,22.4,20.4,27.4,51.6,6.5,9.6,5.3,59.1,71.3,65.0,5.3,34.1,30.4,17.9,66.9,8.6,31.1,3.0,15.4,77.6,11.7,24.3,81.2,12.0,29.2,2.7,13.4,"(45.53718065400, -122.650032751)"
OR,Salem,4164900,154637,17.0,24.3,17.6,31.0,52.7,6.5,9.6,6.0,60.5,68.3,62.4,6.3,31.1,29.5,19.0,61.9,9.3,31.0,3.1,18.5,77.0,13.4,32.6,78.3,13.9,31.8,2.9,14.7,"(44.92327315400, -123.024867100)"
PA,Allentown,4202000,118032,25.8,28.4,15.4,33.6,63.1,5.9,10.9,7.2,67.1,69.2,56.6,8.0,33.2,28.6,24.3,53.4,13.2,33.6,3.0,32.3,74.1,15.7,36.6,76.5,16.3,42.3,3.5,20.4,"(40.59609961800, -75.4755373968)"
PA,Bethlehem,4206088,74982,17.1,26.7,17.0,32.4,62.0,6.0,10.2,6.2,68.7,71.9,62.9,6.5,33.9,31.1,21.2,61.6,10.6,33.2,2.5,26.2,76.6,13.4,33.6,79.7,12.5,38.7,2.8,15.1,"(40.62664025780, -75.3679048175)"
PA,Erie,4224000,101786,17.7,28.7,16.9,34.1,63.5,6.2,11.3,7.2,70.2,70.9,61.2,8.6,31.4,29.3,27.6,57.2,11.7,34.9,2.6,26.1,74.5,15.8,36.0,75.7,14.8,37.3,3.6,21.5,"(42.11646987540, -80.0730358517)"
PA,Philadelphia,4260000,1526006,20.1,27.4,17.5,34.7,66.7,5.7,11.5,6.7,72.3,73.5,62.5,7.4,29.3,29.3,25.5,55.3,13.2,33.3,3.0,29.0,79.9,15.4,33.9,78.4,15.2,44.3,4.0,18.9,"(40.00931478080, -75.1333888571)"
PA,Pittsburgh,4261000,305704,13.5,29.0,18.9,31.3,64.5,6.0,10.6,6.4,71.2,73.3,60.8,6.9,33.5,25.9,23.1,60.3,11.0,29.6,2.4,24.6,76.4,13.3,33.1,79.6,12.7,40.5,3.4,17.2,"(40.43962974860, -79.9762614995)"
PA,Reading,4263624,88082,33.7,31.2,12.9,35.4,64.0,5.5,11.5,8.5,68.5,65.7,48.4,9.4,27.2,23.3,28.0,47.8,16.1,35.9,3.4,37.1,70.5,18.2,41.7,71.6,20.1,41.3,4.3,27.3,"(40.33996786860, -75.9266128837)"
PA,Scranton,4269000,76089,16.2,29.0,16.5,33.4,62.7,6.2,10.8,6.9,70.5,72.2,58.5,7.9,33.1,26.9,25.2,59.2,10.5,31.9,2.5,27.3,73.3,14.8,32.1,76.1,14.1,39.6,3.2,18.8,"(41.40437293620, -75.6649126898)"
RI,Cranston,4419180,80387,9.8,24.2,18.8,30.8,61.2,6.1,10.9,5.4,80.4,80.2,71.5,5.7,34.6,35.7,18.1,70.5,8.4,33.4,2.1,24.0,85.1,11.8,25.5,86.4,10.9,38.7,2.5,13.4,"(41.76580171350, -71.4861485002)"
RI,Pawtucket,4454640,71148,14.9,26.9,16.5,33.7,63.1,6.0,12.7,6.5,79.9,78.8,65.2,7.7,31.1,30.5,22.3,61.4,10.8,34.1,2.5,30.3,82.2,15.0,30.3,83.4,14.6,42.2,3.3,19.3,"(41.87445345170, -71.3743580803)"
RI,Providence,4459000,178042,18.5,26.3,14.9,35.9,64.2,5.6,12.2,6.5,79.8,76.8,62.2,7.0,30.3,28.9,20.2,58.9,12.7,35.1,2.8,32.2,82.3,14.6,31.6,81.8,15.4,42.4,3.4,18.8,"(41.82348053300, -71.4218129335)"
RI,Warwick,4474300,82672,8.0,25.8,20.0,30.2,57.9,6.3,10.4,5.4,80.6,80.9,72.8,5.7,36.3,38.5,18.3,72.1,7.7,31.0,2.0,22.0,84.7,11.5,28.9,86.4,10.7,36.5,2.4,13.1,"(41.70647273010, -71.4345615049)"
SC,Charleston,4513330,120083,15.0,24.3,19.9,32.5,64.7,6.3,8.4,5.5,69.0,77.8,69.5,5.7,44.6,36.5,17.4,66.1,9.8,35.9,2.3,19.4,79.8,11.5,28.0,84.1,10.5,34.7,3.0,13.1,"(32.81369618920, -79.9673818990)"
SC,Columbia,4516000,129272,20.8,27.5,15.9,37.2,66.4,6.2,9.1,6.5,68.5,77.3,64.9,7.2,36.8,34.5,20.3,56.7,13.2,35.9,2.6,24.9,79.6,13.6,34.4,81.8,13.8,40.9,4.0,17.6,"(34.03660695660, -80.9037852694)"
SC,Mount Pleasant,4548535,67843,10.0,22.0,22.9,27.5,61.2,6.6,7.3,4.8,68.5,79.4,73.6,4.4,49.2,41.8,13.7,75.3,7.1,35.1,1.9,14.6,80.8,9.3,22.7,87.1,7.9,30.3,2.1,8.3,"(32.85382745840, -79.8230343029)"
SC,North Charleston,4550875,97471,25.2,28.1,16.8,37.4,67.6,6.0,9.7,7.0,69.5,76.6,61.5,8.1,38.2,30.0,23.7,52.0,13.7,36.7,2.8,28.4,76.3,14.9,35.5,79.4,15.0,40.6,4.3,22.1,"(32.91009150710, -80.0738525014)"
SC,Rock Hill,4561405,66154,20.1,27.6,14.6,40.6,65.3,6.1,9.4,6.3,66.7,76.9,63.3,7.2,32.1,32.0,21.7,57.5,12.0,34.6,2.5,24.2,73.2,13.5,33.8,80.8,13.4,40.0,3.5,17.3,"(34.94036114960, -81.0249178286)"
SD,Rapid City,4652980,67956,12.7,24.3,17.9,29.4,60.9,6.2,8.7,6.4,66.4,70.6,63.1,5.8,45.2,35.0,22.1,65.9,8.2,28.3,2.2,20.3,74.8,9.4,28.1,82.6,10.5,28.6,2.9,15.2,"(44.07050095640, -103.218361421)"
SD,Sioux Falls,4659020,153888,11.8,22.7,18.7,28.1,60.8,6.1,8.5,6.0,70.1,72.6,66.2,5.3,42.6,36.3,19.0,69.4,7.7,30.0,2.0,19.8,79.1,8.6,30.5,85.4,9.2,27.4,2.7,14.8,"(43.53880675370, -96.7313495858)"
TN,Chattanooga,4714000,167674,18.5,27.7,11.0,39.2,67.3,6.1,9.9,7.2,74.5,76.3,61.6,8.5,35.1,35.3,24.1,54.2,12.6,31.6,3.1,29.2,80.4,15.4,35.1,83.2,15.6,38.1,3.8,22.1,"(35.06624721650, -85.2466771892)"
TN,Clarksville,4715160,132929,16.2,28.1,11.7,38.2,65.5,6.2,9.4,7.0,75.8,76.6,63.4,7.9,35.8,37.2,23.2,56.9,11.4,33.3,2.9,28.2,80.0,14.3,30.8,83.7,14.3,38.3,3.3,19.5,"(36.56968315900, -87.3432371614)"
TN,Knoxville,4740000,178874,17.4,29.7,10.8,35.7,66.6,6.5,10.0,7.1,74.7,76.9,62.6,8.6,38.3,39.8,25.4,56.4,11.2,31.8,3.0,27.7,77.1,15.2,32.4,82.8,15.6,39.0,3.4,21.1,"(35.96905945310, -83.9495877264)"
TN,Memphis,4748000,646889,22.6,28.3,9.6,42.2,69.1,5.8,10.9,7.5,78.2,76.4,61.3,8.9,29.6,32.8,24.4,49.5,14.9,33.1,3.4,31.6,79.0,16.2,36.3,83.9,17.0,39.8,4.6,26.7,"(35.10462950420, -89.9789060850)"
TN,Murfreesboro,4751560,108755,14.6,27.3,12.4,36.9,65.3,6.4,9.1,6.6,75.0,76.8,65.0,7.4,39.3,37.3,21.7,59.1,10.2,32.1,2.8,24.5,80.3,13.5,29.9,84.3,13.3,36.7,2.9,18.7,"(35.85077819500, -86.4086282380)"
TN,Nashville,4752006,601222,17.2,26.6,12.3,35.9,67.4,6.2,9.6,6.9,74.9,76.9,63.0,7.7,35.9,36.0,22.6,56.9,11.3,31.8,2.9,26.7,81.2,13.9,31.1,84.2,14.4,36.3,3.3,19.6,"(36.17122299040, -86.7845944773)"
TX,Abilene,4801000,117063,24.7,22.4,16.2,31.6,60.6,6.0,8.9,6.3,67.3,72.6,58.5,6.7,31.6,30.9,19.6,55.0,10.9,34.4,3.3,27.7,74.5,11.6,33.7,76.3,12.6,35.4,3.1,14.3,"(32.45465108980, -99.7383043723)"
TX,Allen,4801924,84246,13.0,18.8,18.7,27.1,58.2,6.1,7.4,4.6,71.4,78.5,67.5,4.2,35.5,38.1,12.0,71.7,7.8,30.2,2.7,18.8,80.0,7.9,24.2,83.0,7.8,32.1,2.1,8.6,"(33.10870432340, -96.6735373763)"
TX,Amarillo,4803000,190695,24.8,21.7,16.5,30.8,61.1,6.0,8.7,6.0,66.7,72.4,59.6,6.3,32.6,33.0,18.5,57.1,10.4,33.5,3.2,27.9,74.8,11.3,32.0,76.2,12.0,32.9,2.9,14.6,"(35.20038355440, -101.828292514)"
TX,Arlington,4804000,365438,24.1,21.2,15.3,32.4,61.7,5.9,8.9,5.7,68.5,74.9,62.9,6.0,35.3,34.8,17.0,58.4,10.9,32.9,3.2,26.0,75.9,10.6,32.2,79.2,11.5,35.5,2.9,13.2,"(32.69983686200, -97.1250896120)"
TX,Austin,4805000,790390,20.9,17.8,18.9,28.5,58.1,5.7,7.7,5.3,67.2,74.4,61.1,5.0,34.1,31.9,13.2,63.7,9.7,33.5,2.8,21.4,77.1,9.6,26.0,82.6,10.2,29.0,2.6,10.4,"(30.30686103420, -97.7554771245)"
TX,Baytown,4806128,71802,30.9,21.6,15.8,33.4,61.7,5.5,8.8,6.4,67.8,73.3,56.5,6.9,28.5,29.8,18.2,53.1,12.3,34.7,3.2,30.0,75.1,12.2,34.4,76.6,13.3,35.9,3.4,16.6,"(29.75711530430, -94.9676276217)"
